#{"t_start": 1690096463.4583514, "env_id": "None"}
r,l,t
37.7375,42,1.768075
62.037187,66,2.122578
62.597812,66,2.450055
61.90875,66,2.777275
62.045937,66,3.110392
61.682812,66,3.469575
63.022812,66,3.851658
61.750625,66,4.181721
7.395625,9,4.221236
62.382187,66,4.546911
62.030625,66,4.856054
62.8175,66,5.321139
42.605938,46,5.564379
79.368125,83,6.001747
80.421875,83,6.474383
79.049375,83,6.970426
79.218125,83,7.414953
79.005313,83,7.834088
78.892813,83,8.363214
79.158438,83,8.786233
79.485313,83,9.253755
79.119063,83,9.678747
79.446563,83,10.140077
47.164062,51,10.402838
66.510937,75,10.796397
60.584688,66,11.145876
67.765625,75,11.539402
12.681875,14,11.615906
43.732813,48,11.879096
12.656563,14,11.954706
84.435,92,12.503749
85.579375,92,29.233834
43.599375,48,29.516865
59.674688,66,29.858867
46.223438,51,30.14383
83.265,92,30.670331
43.966875,48,30.946343
68.425312,75,31.3826
84.8775,92,31.969768
65.446875,75,32.396984
46.978125,51,32.690397
12.66625,14,32.750875
12.149063,14,32.818343
59.0375,66,33.156075
83.999062,92,33.719618
12.685625,14,33.791406
60.672187,66,34.189947
84.094062,92,34.741952
65.486875,75,35.266193
84.571562,92,35.850583
85.104687,92,36.386639
43.754688,48,36.675547
58.906563,66,37.095539
44.18625,48,37.384105
82.375312,92,37.936227
46.071562,51,38.249852
84.704375,92,38.833621
46.029439,51,39.139667
22.991677,26,39.287956
45.593814,51,39.569722
36.729821,40,39.775053
23.997615,26,39.945936
75.450089,85,40.47238
96.023731,106,57.538131
95.220606,106,58.184204
83.153559,94,58.777177
96.150606,106,59.427675
98.022481,106,60.152016
94.097481,106,60.873661
84.707621,94,61.470102
94.754668,106,62.164688
96.161543,106,62.848879
94.936856,106,63.421976
96.072793,106,64.146935
98.106231,106,64.785368
83.160312,91,65.382717
84.475,90,65.966472
82.49625,91,66.565511
82.340625,91,67.152958
82.407187,91,67.778659
83.413125,91,68.359493
83.386563,91,68.930763
82.582188,91,69.504586
85.4625,92,70.088177
82.868437,91,87.059156
84.476563,91,87.626553
84.801563,91,88.25678
83.843125,91,88.849889
83.484688,91,89.435112
83.225313,91,90.044134
82.979375,90,90.637626
86.076875,91,91.210462
85.37125,91,91.818036
42.78875,46,92.120866
82.865,91,92.725286
84.313438,91,93.368146
83.252188,91,93.960936
84.378438,91,94.50692
83.965313,91,95.135139
42.64,46,95.48759
83.055312,91,96.127594
83.114375,91,96.742487
84.393125,91,97.372331
85.31125,91,97.979345
83.590625,91,98.548972
85.616875,91,99.1571
84.784375,91,100.812189
85.078438,91,101.441423
85.418438,91,118.439241
83.6275,91,119.040057
83.91125,91,119.689054
84.0075,90,120.303982
84.145625,91,120.967079
84.734375,91,121.596881
91.16875,99,122.314293
83.779375,91,122.909399
83.42875,91,123.537638
84.72625,91,124.271313
84.099063,91,124.93397
86.720625,92,125.594965
84.707188,91,126.26329
82.749375,90,126.954021
83.732813,91,127.620837
84.495313,91,128.326009
84.084063,91,129.074894
84.279687,91,129.786517
85.935,91,130.443991
83.739063,91,131.100109
83.41625,91,131.81162
85.227813,91,132.514143
84.271875,91,149.521899
83.427813,91,150.260803
85.374688,91,150.954708
83.818438,91,151.632858
86.6075,91,152.304155
85.005,91,153.049363
84.745313,91,153.803486
85.137188,91,154.522446
83.783125,91,155.273494
83.9175,91,155.983444
84.271875,91,156.660424
83.367813,91,157.388757
86.622188,92,158.157932
84.069688,91,158.88447
83.38875,91,159.563106
83.675938,90,160.221026
84.265625,91,160.999093
85.7325,92,161.743958
83.8975,91,162.403945
85.333125,92,163.116597
85.820313,91,163.76863
83.995313,91,164.456688
85.717813,91,165.166303
84.011875,91,182.112815
84.842813,90,182.803491
83.823438,91,183.573008
86.450938,91,184.337974
84.140625,91,184.993443
84.589688,91,185.708847
85.121563,91,186.43607
85.534688,92,187.134042
84.10125,91,187.777868
84.76875,91,188.499776
87.264375,92,189.178477
85.313125,91,189.818299
84.965,91,190.4629
84.641563,91,191.146824
86.584375,91,191.841561
84.201875,91,192.491454
87.173125,91,193.226882
86.531563,92,193.951755
84.9375,92,194.671107
84.29875,91,195.297015
85.01875,91,195.977162
85.286563,91,196.604968
86.121875,91,213.659844
86.87,91,214.315719
87.070625,91,215.007343
87.67375,91,215.695446
86.08375,91,216.449948
84.460625,91,217.085837
85.92375,91,217.701373
86.017188,91,218.373927
87.469688,91,219.112207
84.254063,91,219.774775
85.886875,91,220.428855
86.713438,91,221.089278
85.618438,91,221.775918
84.696563,91,222.470935
83.73875,91,223.185935
86.018125,91,223.842666
85.054375,91,224.509187
84.563438,92,225.181618
83.945625,91,227.510884
85.671563,91,228.218049
84.562188,91,228.840903
86.949688,91,229.470639
87.000938,91,230.231289
86.334063,91,247.329555
87.354375,91,247.96321
84.1925,91,248.603166
87.208438,91,249.33157
84.29,91,250.051632
88.076875,92,250.776887
86.89125,91,251.438397
87.073438,91,252.165707
86.177188,91,252.87729
86.046875,91,253.500459
87.815,92,254.178279
85.870625,91,254.892837
86.590938,92,255.618066
86.923438,91,256.279793
84.585625,91,256.965182
83.639063,91,257.603064
88.44125,92,258.247836
85.653438,91,258.925458
86.2725,92,259.62056
85.518438,91,260.317359
85.70875,91,261.005175
86.94625,91,261.731879
94.730625,99,278.626988
93.594063,99,279.406783
87.3975,91,280.16551
87.34875,91,280.765039
87.750313,92,281.455101
88.135625,92,282.237471
84.969063,91,282.949385
86.8575,91,283.596159
85.097188,91,284.316168
88.93875,92,285.01464
85.339375,91,285.763377
89.039063,92,286.434496
87.200938,91,287.158245
87.624688,91,287.956256
114.486875,120,288.91823
92.7875,99,289.73631
87.07875,91,290.380343
88.682813,92,291.111868
87.73625,91,291.852323
87.844063,92,292.616282
86.4975,91,293.344242
92.924063,99,294.155209
114.94,120,311.266038
84.949375,91,311.972832
95.080938,99,312.809849
86.769688,91,313.510303
87.07875,91,314.231884
86.8875,91,315.067856
87.902813,92,315.84634
87.538438,91,316.557179
86.000625,91,317.390123
88.185625,91,318.209044
88.865938,91,318.923848
94.69375,99,319.811695
95.189688,99,320.693981
87.695625,91,321.472398
87.216563,92,322.2828
85.792813,91,322.967103
89.4475,92,323.784656
89.022188,92,324.624288
94.843438,99,325.450371
86.534375,91,326.153561
115.141563,120,327.12765
87.5625,91,344.123907
88.3025,92,344.918745
116.569375,120,345.953794
89.215,92,346.718275
88.0675,92,347.430575
116.325625,120,348.467773
89.26375,92,349.305294
89.356875,92,350.132179
89.440625,92,350.861077
88.819375,92,351.734247
85.88875,91,352.557236
88.691875,92,353.357604
94.31875,99,354.197163
89.523438,92,354.961464
87.315,91,355.771467
88.7,92,356.565196
89.391875,92,358.242965
88.966875,92,358.968625
89.320625,92,359.706684
88.177813,91,360.464002
89.583125,92,361.162795
114.429063,120,362.129359
86.754375,91,378.984204
89.567813,92,379.79616
87.479375,92,380.557093
87.545938,91,381.212783
89.876875,92,382.00047
89.346875,92,382.721287
114.994688,120,383.730259
88.900625,92,384.429687
86.964688,92,385.223917
89.455313,92,385.995615
88.59125,91,386.756142
88.811563,92,387.461504
88.705,92,388.146251
86.518438,91,388.886215
89.3075,92,389.674675
89.216563,92,390.394611
89.726875,92,391.142036
93.488125,98,391.945008
89.660625,92,392.713793
115.255,120,393.742867
96.51875,99,394.583116
85.585625,91,411.626144
87.657188,91,412.436195
88.81,92,413.24736
88.945938,92,413.929796
88.495,92,414.728479
89.873438,92,415.516575
86.569375,91,416.310331
95.482813,99,417.086985
94.46375,98,417.886883
89.6625,92,418.688128
89.758125,92,419.472809
87.314063,91,420.155411
89.156875,92,420.914159
90.176875,92,421.687843
86.803438,91,422.430658
89.410625,92,423.136726
89.965313,92,423.867204
95.695625,99,424.725821
90.445313,92,425.416513
90.3425,92,426.135821
88.668438,92,426.906635
89.411875,92,427.6783
88.898438,91,444.518456
88.160938,91,445.156423
89.38125,92,445.957856
89.798125,92,446.739325
89.845625,92,447.441471
88.418125,91,448.117928
89.15375,92,448.893297
87.52875,92,449.695554
86.500938,91,450.418115
88.670938,92,451.133554
89.950313,92,452.043678
89.518125,92,452.795343
88.19875,92,453.43893
89.664063,92,454.246276
90.010625,92,455.043784
90.100625,92,455.797851
96.008438,99,456.613712
89.261875,92,457.404043
89.859063,92,458.168346
89.930313,92,458.868035
89.868125,92,459.554544
89.1875,92,460.284663
88.636563,92,461.134065
89.815,92,478.288852
89.1625,91,478.976852
90.043125,92,479.781991
90.39375,92,480.605645
88.848125,92,481.371808
89.534375,92,482.071517
89.800625,92,482.875968
89.416875,92,483.619508
88.479375,91,484.311896
96.71,99,485.097633
90.049063,92,485.905099
89.631563,92,486.667516
89.85625,92,487.424758
89.597188,92,489.220317
89.814375,92,490.022344
90.117813,92,490.847083
88.171875,91,491.566928
88.266875,92,492.309674
90.16125,92,493.13085
90.177188,92,493.94546
89.119688,92,494.658564
88.996875,92,495.39261
89.971875,92,512.430789
90.035313,92,513.221757
89.457813,92,513.860307
89.208125,91,514.592563
89.731563,92,515.390951
89.797813,92,516.232638
89.700938,92,516.951635
89.974688,92,517.818139
87.833125,91,518.504461
90.293125,92,519.326806
89.725625,92,520.052014
90.17875,92,520.859187
89.781563,92,521.630665
90.433438,92,522.35763
90.427188,92,523.09567
89.270625,92,523.90145
96.697813,99,524.768715
90.263125,92,525.48365
89.595313,92,526.221302
90.084063,92,527.000775
89.882813,92,527.742611
90.06625,92,528.515672
96.8475,99,545.389186
90.13125,92,546.130231
90.129688,92,546.928629
86.856563,91,547.645097
89.673438,92,548.378632
89.892813,92,549.174848
89.859063,92,549.941286
88.745938,92,550.62277
90.099375,92,551.386059
90.009063,92,552.227736
90.214688,92,552.987185
89.22625,92,553.693996
90.2175,92,554.388926
90.211563,92,555.192296
89.751563,92,555.939591
90.281563,92,556.691402
89.67,92,557.448085
96.558438,99,558.348963
89.903125,92,559.065235
96.305938,99,559.876122
90.292813,92,560.666747
89.56125,92,561.492646
89.988125,92,578.717137
90.346563,92,579.569206
90.346875,92,580.330399
96.179375,99,581.075788
89.921563,92,581.826137
90.339063,92,582.742594
90.400938,92,583.494894
90.1275,92,584.195794
89.670938,92,585.001666
90.474375,92,585.887545
90.5675,92,586.630671
90.525,92,587.413289
88.9625,92,588.248642
90.587188,92,589.082702
90.378125,92,589.800618
90.384688,92,590.535845
90.3375,92,591.361947
90.252188,92,592.141192
90.184375,92,592.863431
90.126563,92,593.674835
90.413125,92,594.488175
90.324063,92,595.193439
90.297188,92,612.318221
90.48625,92,613.243215
88.836563,92,614.054719
90.330938,92,614.775643
95.446875,98,615.751375
90.400938,92,616.510614
116.109063,120,617.623611
90.555938,92,618.406495
89.998125,92,619.211473
88.189375,91,619.962403
90.392188,92,620.745643
90.174688,92,621.512692
90.309375,92,623.461634
90.299688,92,624.308495
90.510938,92,625.073905
90.09875,92,625.88347
90.5675,92,626.664378
90.151875,92,627.486843
89.762188,92,628.310067
90.3625,92,629.22411
90.56375,92,629.974531
90.571563,92,630.699737
89.87375,92,647.701943
90.34875,92,648.513113
90.25875,92,649.271783
90.075,92,650.09305
90.1675,92,650.882806
90.540313,92,651.656584
90.375625,92,652.469578
90.106563,92,653.163794
90.461563,92,654.108323
89.749063,92,654.883986
90.080313,92,655.639201
90.033438,92,656.409714
90.204375,92,657.285675
90.183438,92,658.116268
90.325,92,658.879166
90.063125,92,659.655936
90.26625,92,660.541983
90.2475,92,661.301377
90.556563,92,662.027902
90.349688,92,662.848681
90.150625,92,663.716472
89.54,92,664.449676
90.02875,92,681.326228
90.318125,92,682.119898
89.994375,92,682.967023
117.322813,120,684.032555
146.139664,149,685.335264
146.076227,149,686.540039
143.582477,149,687.822734
144.669664,149,689.160146
144.805914,149,690.481445
144.052789,149,691.781635
144.789664,149,693.040947
145.474352,149,694.339109
145.550602,149,695.590033
145.278414,149,696.838475
157.2475,162,698.332506
158.33875,162,715.995446
158.081563,162,717.352712
157.415313,162,718.837431
157.36,162,720.29086
157.040313,162,721.582664
157.905,162,722.971004
157.502188,162,724.419489
157.764063,162,725.798622
157.202813,162,727.20585
165.40843,173,728.821239
165.796867,173,730.415537
166.565305,173,731.970313
165.854992,173,749.886865
166.186555,173,751.478742
165.633117,173,753.053475
167.935617,174,754.785226
165.365305,173,756.306937
167.650305,173,757.910024
168.064055,174,760.89558
167.726242,173,762.461082
167.15593,174,764.109785
166.711867,173,765.611631
167.588117,173,767.207527
165.573117,173,768.806327
166.245617,173,786.676801
166.912492,173,788.227931
168.62343,174,789.812901
166.805305,174,791.390565
168.60468,174,792.998291
166.32218,173,794.635829
166.914992,173,796.286629
166.419055,173,797.78277
168.641867,174,799.498994
167.44843,173,801.183126
167.153117,173,802.829122
167.569055,174,804.400426
166.73843,173,822.195203
167.90593,173,823.799799
167.272492,173,825.348855
168.06718,174,827.004928
169.045617,174,828.642151
167.16468,173,830.295604
167.922805,174,831.931346
167.556555,173,833.530162
166.92843,173,835.06989
167.497492,173,836.652904
167.550617,173,838.271397
166.591242,173,839.919206
167.13093,173,857.56831
168.76968,174,859.142755
167.32343,173,860.731191
167.916242,173,862.462522
167.846242,173,864.044445
168.27593,173,865.672135
167.46093,173,867.299174
167.646242,173,868.933407
167.22968,173,870.465895
166.790305,173,872.119835
167.28718,174,873.65133
166.612492,173,875.262082
168.09843,173,893.055532
168.817805,174,894.684411
166.519367,172,896.172098
167.72593,173,897.772148
167.712492,173,901.060653
167.407492,173,902.742716
167.287492,173,904.365352
167.116555,173,905.904059
166.109992,173,907.520478
167.345305,173,909.087433
167.186555,173,910.667976
167.32093,173,928.401236
167.994992,173,929.892569
166.68593,174,931.457168
166.53843,172,933.086145
167.400305,173,934.664861
165.33968,172,936.157079
167.54468,173,937.767856
166.628742,173,939.318266
167.327492,173,940.900301
167.289055,173,942.477114
167.902492,173,944.021968
167.63593,173,945.647241
167.490305,173,963.603746
167.01718,173,965.263714
168.254992,173,966.791852
167.999367,173,968.521883
166.802805,173,970.113635
167.920305,173,971.588396
167.538742,173,973.175316
167.808117,173,974.776443
167.704367,173,976.33821
166.125617,172,977.989794
168.839367,173,979.55613
167.530617,173,981.125007
168.171242,173,999.252803
168.30468,173,1000.881638
168.958742,173,1002.435456
168.518742,173,1004.085998
169.45718,173,1005.643165
168.69593,173,1007.143029
167.929055,173,1008.792917
167.45968,173,1010.330287
168.557805,173,1011.861097
168.359992,173,1013.519065
167.710305,173,1015.041176
167.324055,173,1016.77765
167.349055,173,1034.638543
168.226555,173,1036.201121
167.268742,173,1037.842874
167.707805,173,1040.642748
167.924055,173,1042.196194
165.134367,173,1043.89947
169.121555,173,1045.510906
167.976555,173,1047.13237
167.450617,173,1048.752608
167.526867,173,1050.286165
165.347805,172,1051.970449
167.792805,173,1053.634521
168.48343,173,1071.65743
168.676242,173,1073.291841
168.63843,173,1074.900377
167.936242,173,1076.606512
168.152492,173,1078.211657
168.525617,173,1079.836481
168.80718,173,1081.420573
168.712492,173,1083.043384
168.05593,173,1084.684078
167.404055,172,1086.318856
168.332492,173,1087.892223
168.417805,173,1089.499506
167.223117,173,1107.519367
167.094367,173,1109.211821
167.041555,173,1110.942882
166.323117,173,1112.492025
169.081555,173,1114.115501
166.246242,173,1115.686609
167.44468,172,1117.299584
167.324055,173,1118.960508
167.73343,173,1120.500294
168.070617,173,1122.128413
168.33218,173,1123.726054
168.779992,173,1125.340916
167.74968,173,1143.377773
168.50468,173,1145.016151
168.35468,173,1146.620855
169.334992,173,1148.251481
169.16343,173,1149.841778
168.640305,173,1151.491586
167.99468,173,1153.183756
168.981242,173,1154.727001
168.273742,173,1156.398859
167.346242,173,1157.965281
168.354367,173,1159.621898
169.272492,173,1177.579912
169.773742,173,1179.190303
169.94968,173,1182.140495
168.21968,173,1183.828623
169.656242,173,1185.433388
168.85968,173,1187.172267
169.27593,173,1188.775265
169.424992,173,1190.421538
169.109367,173,1192.024852
168.395617,173,1193.675835
169.68718,173,1195.375393
168.515617,173,1197.00024
168.624055,173,1214.872325
169.937492,173,1216.48115
168.445617,172,1218.078059
169.648117,173,1219.689603
169.296242,173,1221.326252
169.264992,173,1222.939412
169.354367,173,1224.604557
169.069367,173,1226.200639
169.788742,173,1227.877712
168.23093,173,1229.520318
169.37843,173,1231.11701
169.256867,173,1232.780737
169.546242,173,1250.539049
169.478117,173,1252.235736
169.34093,173,1253.929854
169.22343,173,1255.573597
169.493742,173,1257.19257
168.695305,172,1258.876681
169.85218,173,1260.486971
169.242492,173,1262.184343
170.517492,174,1263.871831
169.55968,173,1265.451461
170.097805,173,1267.155571
169.40468,173,1268.826048
170.066555,173,1286.626738
169.253117,173,1288.251643
169.568117,173,1289.886357
169.598742,173,1291.584547
169.828742,173,1293.325107
169.71218,173,1294.973327
169.50468,173,1296.613675
168.813742,172,1298.298947
169.559055,173,1299.878802
169.813117,173,1301.523401
169.626242,173,1303.179974
102.791552,105,1304.081242
169.921867,173,1322.124141
169.988742,173,1324.918136
169.529367,173,1326.615906
169.80218,173,1328.295956
169.840617,173,1329.85702
169.640617,173,1331.496327
169.902805,173,1333.164788
169.988742,173,1334.779264
169.810617,174,1336.459095
169.813117,173,1338.165534
169.921867,173,1339.705462
169.831867,173,1341.487233
170.22093,174,1359.405272
170.371867,174,1361.005257
169.65718,174,1362.747873
169.267805,173,1364.357764
169.383117,173,1366.062448
170.320305,174,1367.743913
169.739367,173,1369.377708
102.959365,105,1370.437955
169.453742,173,1372.112992
169.47468,173,1373.833688
102.990615,105,1374.801305
169.06093,173,1376.346087
102.908427,105,1377.431609
169.643117,173,1395.175074
169.777492,173,1396.857982
170.051555,173,1398.584976
169.77968,173,1400.279341
169.718117,173,1401.974703
170.497492,174,1403.572813
169.506242,173,1405.261749
170.11343,173,1406.994057
169.93468,173,1408.697735
169.973117,173,1410.465251
169.522492,173,1412.069465
169.83218,173,1413.732086
168.33093,172,1431.415224
169.911555,173,1433.014028
169.904367,173,1434.687072
169.966867,173,1436.30125
170.051555,173,1437.92787
170.30218,174,1439.543028
167.913742,172,1441.171923
168.86593,172,1442.755959
103.00624,105,1443.696898
102.97499,105,1444.697694
169.661555,173,1446.391469
169.654992,173,1448.012712
169.926867,173,1466.916083
169.951242,173,1468.585809
169.552492,173,1470.206728
169.544055,173,1471.840333
169.90968,173,1473.473496
169.989055,173,1474.964817
169.525617,173,1476.626673
169.77093,173,1478.208816
169.98968,173,1479.750038
169.621242,173,1481.429926
169.856867,173,1482.914785
169.793117,173,1484.637131
169.594055,173,1502.256069
102.982802,105,1503.297378
169.91218,173,1504.803725
103.014052,105,1505.720068
169.89718,173,1507.303162
169.50968,173,1508.965845
169.587805,173,1510.501153
169.69593,173,1512.105206
169.385305,173,1513.686032
168.206555,172,1515.245012
169.826555,173,1516.897904
169.935617,173,1518.527015
169.693742,173,1520.032484
103.00624,105,1537.13037
169.812492,173,1538.775494
169.37218,173,1540.343496
169.35218,173,1541.913442
169.765305,173,1543.605973
169.72593,173,1545.127266
169.98968,173,1546.705862
169.881555,173,1548.316358
169.538742,173,1549.983181
170.036555,173,1551.598318
169.41843,173,1553.143893
169.85093,173,1554.847288
169.818742,173,1572.909981
169.827492,173,1574.602159
169.756867,173,1576.200552
169.63968,173,1577.842789
169.717805,173,1579.522963
170.06718,173,1581.082578
168.796867,172,1582.710634
103.014052,105,1583.656681
169.873742,173,1585.252352
103.00624,105,1586.240189
169.974055,173,1587.922272
169.665305,173,1590.836023
169.982492,173,1592.484236
169.489367,173,1610.506772
169.26718,173,1612.11412
169.848117,173,1613.791751
169.488117,173,1615.306324
169.86468,173,1616.795153
169.848742,173,1618.494377
170.06718,173,1620.078706
169.731242,173,1621.828943
169.95843,173,1623.453971
169.796242,173,1624.968815
169.739055,173,1626.595536
169.982492,173,1628.116214
169.926242,173,1645.804252
169.919992,173,1647.499159
170.02093,173,1648.955744
169.816242,173,1650.599908
169.942805,173,1652.232078
169.925617,173,1653.863505
169.871242,173,1655.422123
170.043742,173,1656.93707
169.894992,173,1658.622998
170.074367,173,1660.191757
170.436242,174,1661.824247
169.741242,173,1679.761545
170.051555,173,1681.383559
169.870617,173,1683.066706
169.91843,173,1684.661273
169.683742,173,1686.289778
169.65968,173,1687.909992
169.980305,173,1689.432455
170.028117,173,1691.087097
169.926242,173,1692.740855
169.854992,173,1694.42841
169.864055,173,1696.123128
170.121242,173,1697.700235
169.549992,173,1715.485725
102.967177,105,1716.449764
169.70718,173,1718.115975
169.863742,173,1719.704765
169.42968,173,1721.297295
169.864367,173,1723.047148
168.63968,172,1724.570235
170.035305,173,1726.208628
170.69093,174,1727.945995
169.778117,173,1729.520476
169.66093,173,1732.404552
169.707492,173,1733.923579
169.88718,173,1735.548427
170.012492,173,1753.415524
169.809055,173,1754.982622
169.73843,173,1756.676209
169.540617,173,1758.322354
168.109992,172,1759.846014
169.366867,173,1761.597026
169.086555,173,1763.230316
169.864367,173,1764.894257
169.702805,173,1766.559367
102.959365,105,1767.58015
169.411242,173,1769.255299
169.581242,173,1770.854514
169.595617,173,1788.617869
169.894367,173,1790.238963
169.57343,173,1791.912395
169.69968,173,1793.563979
169.629367,173,1795.158962
169.949992,173,1796.89217
169.86468,173,1798.51405
168.646867,172,1800.199221
170.401867,174,1801.893947
170.46968,174,1803.545006
170.209992,174,1805.191444
170.44093,174,1806.807498
169.996867,173,1824.516378
170.105617,173,1826.205458
169.671242,173,1827.741944
169.854992,173,1829.446695
169.773117,173,1831.005461
169.972492,173,1832.690195
